Shimmer_1B20_TimestampSync_Unix_CAL,Shimmer_1B20_GSR_Range_CAL,Shimmer_1B20_GSR_Skin_Conductance_CAL,Shimmer_1B20_GSR_Skin_Resistance_CAL,Shimmer_1B20_PPG_A13_CAL
ms,no_units,uS,kOhms,mV
1691463015634.85,1,8.130081300813,122.999999999999,728.937728937728
1691463017586.00,1,7.32855994180036,136.452455590386,701.098901098901
1691463019537.14,1,6.90482572015673,144.826247689463,677.655677655677
1691463021488.28,1,7.8441883319932,127.482915717539,668.131868131868
1691463023439.43,1,7.74208370027185,129.164193867457,693.040293040293
1691463025390.57,1,7.83908310040714,127.565939433409,690.84249084249
1691463027341.72,1,13.9551505405163,71.6581306017925,705.494505494505
1691463029292.86,1,17.39097139794,57.5011008366358,863.003663003663
1691463031244.01,0,25.5316822481001,39.1670235546038,890.84249084249
1691463033195.15,0,24.6933829023381,40.4966789667896,565.567765567765
1691463035146.30,0,24.6933829023381,40.4966789667896,565.567765567765
1691463037097.44,0,21.5953201027827,46.306329113924,550.18315018315
1691463039048.59,0,18.7159440890784,53.4303797468354,549.450549450549
1691463040999.73,0,19.2991088513476,51.8158640226629,537.728937728937
1691463042950.88,0,18.5701528985111,53.8498527968596,539.194139194139
1691463044902.02,0,17.0028975999125,58.8135048231511,536.263736263736
1691463046853.17,0,16.893554206987,59.1941747572815,530.40293040293
1691463048804.31,0,17.8047491480327,56.164790174002,530.40293040293
1691463050755.46,0,15.836568075374,63.14499424626,532.600732600732
1691463052706.60,1,14.7617771311151,67.7425211827771,557.509157509157
1691463054657.75,1,13.9857819300328,71.5011863478737,871.062271062271
1691463056608.89,1,16.3443989227961,61.1830392003748,861.538461538461
1691463058560.03,1,17.3858661663539,57.5179856115107,870.32967032967
1691463060511.18,0,27.8278934995352,35.935166994106,889.377289377289
1691463062462.32,0,27.6821023089679,36.1244239631336,574.358974358974
1691463064413.47,0,23.8186357589342,41.9839326702371,572.893772893772
1691463066364.61,0,21.3037377216481,46.940119760479,557.509157509157
1691463068315.76,0,21.0850509357972,47.4269662921348,547.985347985348
1691463070266.90,0,19.226213256064,52.0123222748815,546.520146520146
1691463072218.05,0,19.6271390301241,50.9498607242339,538.461538461538
1691463074169.19,0,18.0963315291673,55.2598187311178,539.926739926739
1691463076120.34,0,18.4972573032274,54.0620689655172,534.065934065934
1691463078071.48,0,18.0963315291673,55.2598187311178,535.531135531135
1691463080022.63,0,18.0963315291673,55.2598187311178,533.333333333333
1691463081973.77,0,20.2467515900351,49.3906390639063,534.065934065934
1691463083924.92,0,18.8252874820038,53.1200387221684,542.857142857142
1691463085876.06,0,27.463415523117,36.4120769741207,539.194139194139
1691463087827.21,0,33.6595411222276,29.7092582566323,574.358974358974
1691463089778.35,0,32.1651814189127,31.0895184135977,598.534798534798
1691463091729.50,0,28.8119840358646,34.707779886148,591.941391941391
1691463093680.64,0,27.9007890948189,35.8412802090137,578.754578754578
1691463095631.79,0,27.9007890948189,35.8412802090137,578.754578754578
1691463097582.93,0,23.4541577825159,42.6363636363636,561.172161172161
1691463099534.07,0,23.4541577825159,42.6363636363636,556.776556776556
1691463101485.22,0,23.7092923660087,42.1775557263643,553.113553113553
1691463103436.36,0,24.9849652834727,40.0240700218818,555.311355311355
1691463105387.51,0,30.4521349297468,32.8384201077199,563.369963369963
1691463107338.65,0,30.0876569533285,33.2362204724409,584.615384615384
1691463109289.80,0,27.5727589160425,36.2676801057501,583.150183150183
1691463111240.94,0,25.2765476646073,39.5623648161499,571.428571428571
1691463113192.09,0,24.7662784976217,40.3774834437086,563.369963369963
1691463115143.23,0,23.0896798060977,43.3093922651933,560.43956043956
1691463117094.38,0,24.2195615329943,41.2889390519187,553.846153846153
1691463119045.52,0,24.3653527235616,41.0418848167539,558.241758241758
1691463120996.67,0,23.4541577825159,42.6363636363636,561.172161172161
1691463122947.81,0,28.301714868879,35.3335479716677,556.776556776556
1691463124898.96,0,34.0604668962877,29.3595505617977,577.289377289377
1691463126850.10,0,33.9146757057204,29.4857603439011,599.267399267399
1691463128801.25,0,31.0717474896579,32.1835777126099,598.534798534798
1691463130752.39,0,31.3997776684343,31.8473592571096,588.278388278388
1691463132703.54,0,33.4408543363767,29.9035422343324,613.919413919413
1691463134654.68,0,34.9352140396916,28.6244131455399,596.336996336996
1691463136605.82,0,31.2904342755089,31.958648806057,602.197802197802
1691463138556.97,0,30.197000346254,33.115872057936,586.813186813186
1691463140508.11,0,28.7390884405809,34.7958148383005,582.417582417582
1691463142459.26,0,27.2811765349078,36.6553106212424,575.824175824175
1691463144410.40,0,25.7868168315929,38.7795053003533,570.69597069597
1691463146361.55,0,25.1672042716818,39.7342505430847,564.102564102564
1691463148312.69,0,24.9849652834727,40.0240700218818,561.904761904761
1691463150263.84,0,24.6569351046963,40.5565410199556,561.172161172161
1691463152214.98,0,25.5681300457419,39.1111903064861,560.43956043956
1691463154166.13,0,25.8597124268766,38.6701902748414,564.102564102564
1691463156117.27,0,25.8597124268766,38.6701902748414,564.102564102564
1691463158068.42,0,24.4382483188453,40.9194630872483,560.43956043956
1691463160019.56,0,23.855083556576,41.9197860962566,558.241758241758
1691463161970.71,0,23.3083665919486,42.9030492572322,551.648351648351
1691463163921.85,0,27.2811765349078,36.6553106212424,554.578754578754
1691463165873.00,0,34.8258706467661,28.7142857142857,571.428571428571
1691463167824.14,0,33.6959889198695,29.6771227690643,602.197802197802
1691463169775.29,0,31.7642556448526,31.4819277108433,596.336996336996
1691463171726.43,0,29.1764620122829,34.2742036227358,588.278388278388
1691463173677.57,0,27.8278934995352,35.935166994106,578.021978021977
1691463175628.72,0,25.8232646292347,38.7247706422018,572.161172161172
1691463177579.86,0,26.6615639749968,37.5071770334928,564.102564102564
1691463179531.01,0,27.1353853443405,36.852249832102,567.765567765567
1691463181482.15,0,26.3699815938621,37.9219073946095,569.963369963369
1691463183433.30,0,26.5522205820713,37.6616334934797,567.032967032967
1691463185384.44,0,25.8597124268766,38.6701902748414,567.032967032967
1691463187335.59,0,25.13075647404,39.7918781725888,564.102564102564
1691463189286.73,0,23.8186357589342,41.9839326702371,561.172161172161
1691463191237.88,0,24.6569351046963,40.5565410199556,606.593406593406
1691463193189.02,0,25.9326080221602,38.56148981026,562.637362637362
1691463195140.17,0,30.8166129061651,32.4500295683027,564.102564102564
1691463197091.31,0,32.31097260948,30.9492385786802,583.882783882783
1691463199042.46,0,28.9577752264319,34.5330396475771,589.743589743589
1691463200993.60,0,26.9531463561314,37.1014198782961,574.358974358974
1691463202944.75,0,25.5316822481001,39.1670235546038,568.498168498168
1691463204895.89,0,24.9485174858309,40.0825420014609,560.43956043956
1691463206847.04,0,23.1625754013813,43.1730920535011,559.706959706959
1691463208798.18,0,22.3607238532611,44.721271393643,549.450549450549
1691463210749.32,0,22.798097424963,43.8633093525179,548.717948717948
1691463212700.47,0,21.5953201027827,46.306329113924,547.985347985348
1691463214651.61,0,21.5953201027827,46.306329113924,547.985347985348
1691463216602.76,0,20.4654383758861,48.8628673196794,542.857142857142
1691463218553.90,0,19.845825815975,50.3884297520661,539.926739926739
1691463220505.05,0,19.2991088513476,51.8158640226629,534.065934065934
1691463222456.19,0,18.7159440890784,53.4303797468354,534.798534798534
1691463224407.34,0,20.6476773640952,48.4315975286849,531.135531135531
1691463226358.48,0,21.4859767098573,46.5419847328244,539.926739926739
1691463228309.63,0,22.9438886155304,43.5845909451946,542.857142857142
1691463230260.77,0,23.1261276037395,43.241134751773,548.717948717948
1691463232211.92,0,24.0008747471434,41.6651480637813,549.450549450549
1691463234163.06,0,23.4906055801578,42.5702094647013,552.380952380952
1691463236114.21,0,22.8709930202467,43.7235059760956,551.648351648351
1691463238065.35,0,23.0532320084558,43.3778656126482,547.252747252747
1691463240016.50,0,22.4336194485448,44.5759545085296,550.91575091575
1691463241967.64,0,21.959798079201,45.5377593360995,545.054945054945
1691463243918.79,0,21.2308421263645,47.101287553648,545.787545787545
1691463245869.93,0,20.2467515900351,49.3906390639063,539.926739926739
1691463247821.08,0,21.3401855192899,46.8599487617421,539.194139194139
1691463249772.22,0,20.0280648041842,49.9299363057324,540.65934065934
1691463251723.36,0,19.3720044466313,51.620884289746,537.728937728937
1691463253674.51,0,19.0804220654966,52.4097421203438,531.868131868131
1691463255625.65,0,18.4972573032274,54.0620689655172,534.065934065934
1691463257576.80,0,18.0234359338836,55.4833164812942,528.205128205128
1691463259527.94,0,19.9551692089005,50.1123287671232,529.670329670329
1691463261479.09,0,18.9346308749293,52.8132820019249,537.728937728937
1691463263430.23,0,22.6158584367539,44.2167606768734,532.600732600732
1691463265381.38,0,27.0989375466987,36.9018157363819,547.985347985348
1691463267332.52,0,33.2586153481675,30.0673972602739,567.032967032967
1691463269283.67,0,40.1108013048311,24.9309404815992,592.673992673992
1691463271234.81,0,41.0584440435186,24.3555259653794,620.51282051282
1691463273185.96,0,39.709875530771,25.1826525929325,624.175824175824
1691463275137.10,0,39.709875530771,25.1826525929325,624.175824175824
1691463277088.25,0,35.4454832066772,28.2123393316195,608.058608058608
1691463279039.39,0,32.8576895741074,30.4342762063227,599.267399267399
1691463280990.54,0,33.6230933245858,29.7414634146341,589.743589743589
1691463282941.68,0,33.3315109434512,30.0016402405686,591.941391941391
1691463284892.83,0,32.529659395331,30.7411764705882,591.208791208791
1691463286843.97,0,31.3997776684343,31.8473592571096,586.813186813186
1691463288795.11,0,31.3268820731507,31.9214659685863,583.150183150183
1691463290746.26,0,35.8464089807373,27.8967971530249,583.150183150183
1691463292697.40,0,37.595903267545,26.5986427532719,601.465201465201
1691463294648.55,0,36.8669473147085,27.1245674740484,608.058608058608
1691463296599.69,0,36.6847083264993,27.2593144560357,605.128205128205
1691463298550.84,0,37.7052466604705,26.521507974867,605.128205128205
1691463300501.98,0,36.2473347547974,27.5882352941176,608.058608058608
1691463302453.13,0,34.3884970750642,29.0794912559618,602.197802197802
1691463304404.27,0,32.8576895741074,30.4342762063227,594.871794871794
1691463306355.42,0,32.6754505858983,30.6040156162855,588.278388278388
1691463308306.56,0,36.5753649335738,27.3408071748878,587.545787545787
1691463310257.71,0,41.2042352340859,24.2693498452012,605.860805860805
1691463312208.85,0,40.3659358883239,24.7733634311512,621.978021978022
1691463314160.00,0,40.3294880906821,24.7957523723452,620.51282051282
1691463316111.14,0,41.4958176152205,24.098814229249,619.780219780219
1691463318062.29,0,40.6939660671003,24.5736677115987,622.710622710622
1691463320013.43,0,38.1061724345306,26.2424677187948,620.51282051282
1691463321964.58,0,37.595903267545,26.5986427532719,608.058608058608
1691463323915.72,0,36.6482605288575,27.286424664346,608.791208791208
1691463325866.86,0,37.6687988628287,26.5471698113207,603.663003663003
1691463327818.01,0,38.2155158274561,26.1673819742489,608.058608058608
1691463329769.15,0,38.2884114227397,26.117563065207,610.25641025641
1691463331720.30,0,38.871576185009,25.7257383966244,610.25641025641
1691463333671.44,0,37.8510378510378,26.4193548387096,613.186813186813
1691463335622.59,0,37.8510378510378,26.4193548387096,613.186813186813
1691463337573.73,0,41.0219962458768,24.3771657041315,603.663003663003
1691463339524.88,0,43.4275508902374,23.0268569030633,621.245421245421
1691463341476.02,0,39.7827711260547,25.1365093907466,630.76923076923
1691463343427.17,0,35.8464089807373,27.8967971530249,616.849816849816
1691463345378.31,0,36.1744391595137,27.6438287153652,590.47619047619
1691463347329.46,0,36.9033951123503,27.0977777777777,601.465201465201
1691463349280.60,0,38.434202613307,26.0184921763869,604.395604395604
1691463351231.75,0,36.2473347547974,27.5882352941176,609.523809523809
1691463353182.89,0,35.263244218468,28.3581395348837,602.197802197802
1691463355134.04,0,33.6595411222276,29.7092582566323,599.267399267399
1691463357085.18,0,30.9988518943742,32.2592592592592,590.47619047619
1691463359036.33,0,30.9624040967324,32.2972336668628,580.952380952381
1691463360987.47,0,29.7960745721939,33.5614678899082,579.487179487179
1691463362938.61,0,28.4839538570881,35.1074856046065,575.824175824175
1691463364889.76,0,28.301714868879,35.3335479716677,569.230769230769
1691463366840.90,0,27.8278934995352,35.935166994106,568.498168498168
1691463368792.05,0,26.9166985584896,37.1516587677725,567.032967032967
1691463370743.19,0,28.1559236783117,35.5165048543689,562.637362637362
1691463372694.34,0,27.5727589160425,36.2676801057501,568.498168498168
1691463374645.48,0,26.6251161773549,37.5585215605749,565.567765567765
1691463376596.63,0,25.6774734386674,38.9446415897799,561.904761904761
1691463378547.77,0,25.6774734386674,38.9446415897799,558.974358974358
1691463380498.92,0,26.0055036174439,38.4533987386124,557.509157509157
1691463382450.06,0,25.349443259891,39.4485981308411,560.43956043956
1691463384401.21,0,24.5475917117708,40.7371937639198,556.776556776556
1691463386352.35,0,24.2560093306361,41.2268970698722,553.113553113553
1691463388303.50,0,24.912069688189,40.1411850768105,552.380952380952
1691463390254.64,0,23.6728445683669,42.2424942263279,553.846153846153
1691463392205.79,0,23.5999489730832,42.3729729729729,550.91575091575
1691463394156.93,0,24.0008747471434,41.6651480637813,548.717948717948
1691463396108.08,0,24.0008747471434,41.6651480637813,548.717948717948
1691463398059.22,0,22.6523062343957,44.1456154465004,546.520146520146
1691463400010.37,0,23.2719187943068,42.9702427564604,545.787545787545
1691463401961.51,0,24.1466659377107,41.4135849056603,547.985347985348
1691463403912.65,0,23.5635011754414,42.4385150812065,552.380952380952
1691463405863.80,0,23.7092923660087,42.1775557263643,549.450549450549
1691463407814.94,0,23.235470996665,43.0376470588235,549.450549450549
1691463409766.09,0,22.4700672461866,44.5036496350365,547.985347985348
1691463411717.23,0,21.8140068886337,45.8421052631579,545.054945054945
1691463413668.38,0,21.1943943287226,47.1822871883061,542.124542124542
1691463415619.52,0,21.5953201027827,46.306329113924,540.65934065934
1691463417570.67,0,21.0121553405135,47.5915004336513,541.391941391941
1691463419521.81,0,20.7570207570207,48.1764705882353,539.926739926739
1691463421472.96,0,20.9757075428717,47.6741963509991,538.461538461538
1691463423424.10,0,23.4906055801578,42.5702094647013,539.194139194139
1691463425375.25,0,26.9166985584896,37.1516587677725,550.18315018315
1691463427326.39,0,28.52040165473,35.0626198083067,561.904761904761
1691463429277.54,0,32.4567638000473,30.8102189781021,570.69597069597
1691463431228.68,0,37.6687988628287,26.5471698113207,585.347985347985
1691463433179.83,0,41.5322654128624,24.0776656428258,607.326007326007
1691463435130.97,0,39.1996063637854,25.510460251046,622.710622710622
1691463437082.12,0,36.2108869571556,27.6160040261701,612.454212454212
1691463439033.26,0,35.6641699925281,28.0393459376596,601.465201465201
1691463440984.40,0,35.1174530279007,28.4758692267773,599.267399267399
1691463442935.55,0,32.8941373717493,30.4005540166204,597.069597069597
1691463444886.69,0,35.8099611830955,27.9251908396946,587.545787545787
1691463446837.84,0,38.1790680298142,26.1923627684964,599.267399267399
1691463448788.98,0,37.2314252911267,26.8590308370044,609.523809523809
1691463450740.13,0,37.4501120769777,26.7021897810219,605.128205128205
1691463452691.27,0,42.042534579848,23.7854356306892,607.326007326007
1691463454642.42,0,42.042534579848,23.7854356306892,607.326007326007
1691463456593.56,0,39.2360541614273,25.486762656758,613.919413919413
1691463458544.71,0,35.5183788019608,28.1544381734222,613.919413919413
1691463460495.85,0,33.9875713010041,29.4225201072386,599.267399267399
1691463462447.00,0,33.4044065387349,29.9361702127659,591.941391941391
1691463464398.14,0,31.1810908825834,32.0707188778492,589.743589743589
1691463466349.29,0,29.9054179651194,33.4387568555758,580.21978021978
1691463468300.43,0,29.5044921910593,33.8931439159975,575.091575091575
1691463470251.58,0,29.5044921910593,33.8931439159975,575.091575091575
1691463472202.72,0,27.7549979042516,36.0295469468155,568.498168498168
1691463474153.87,0,28.1559236783117,35.5165048543689,567.032967032967
1691463476105.01,0,27.2082809396242,36.7535164099129,568.498168498168
1691463478056.16,0,26.4428771891458,37.8173673328738,564.102564102564
1691463480007.30,0,25.7868168315929,38.7795053003533,561.904761904761
1691463481958.44,0,25.1672042716818,39.7342505430847,558.974358974358
1691463483909.59,0,24.6569351046963,40.5565410199556,556.776556776556
1691463485860.73,0,24.2560093306361,41.2268970698722,553.846153846153
1691463487811.88,0,23.855083556576,41.9197860962566,552.380952380952
1691463489763.02,0,23.9279791518597,41.7920792079208,551.648351648351
1691463491714.17,0,25.0943086763982,39.8496732026143,550.91575091575
1691463493665.31,0,24.292457128278,41.165041260315,556.043956043956
1691463495616.46,0,23.6728445683669,42.2424942263279,553.113553113553
1691463497567.60,0,23.2719187943068,42.9702427564604,550.18315018315
1691463499518.75,0,22.8709930202467,43.7235059760956,548.717948717948
1691463501469.89,0,23.4906055801578,42.5702094647013,546.520146520146
1691463503421.04,0,23.8915313542179,41.8558352402746,550.18315018315
1691463505372.18,0,23.1990231990231,43.1052631578947,551.648351648351
1691463507323.33,0,24.073770342427,41.5389856169568,547.985347985348
1691463509274.47,0,24.4382483188453,40.9194630872483,552.380952380952
1691463511225.62,0,23.5635011754414,42.4385150812065,553.113553113553
1691463513176.76,0,23.5270533777996,42.5042602633617,550.18315018315
1691463515127.91,0,23.5270533777996,42.5042602633617,550.18315018315
1691463517079.05,0,22.6887540320376,44.0746987951807,548.717948717948
1691463519030.19,0,22.3242760556193,44.7942857142857,546.520146520146
1691463520981.34,0,21.959798079201,45.5377593360995,544.322344322344
1691463522932.48,0,21.6317679004246,46.2283066554338,543.589743589743
1691463524883.63,0,21.3401855192899,46.8599487617421,542.857142857142
1691463526834.77,0,21.0850509357972,47.4269662921348,540.65934065934
1691463528785.92,0,20.9392597452298,47.7571801566579,540.65934065934
1691463530737.06,0,21.0486031381553,47.5090909090909,539.926739926739
1691463532688.21,0,20.8299163523044,48.007874015748,539.926739926739
1691463534639.35,0,20.6476773640952,48.4315975286849,539.194139194139
1691463536590.50,0,20.3925427806024,49.0375335120643,536.996336996336
1691463538541.64,0,20.3196471853188,49.2134529147982,536.996336996336
1691463540492.79,0,20.1009603994678,49.7488667271078,536.996336996336
1691463542443.93,0,19.845825815975,50.3884297520661,534.798534798534
1691463544395.08,0,20.1374081971096,49.6588235294117,535.531135531135
1691463546346.22,0,23.9644269495015,41.7285171102661,535.531135531135
1691463548297.37,0,25.8597124268766,38.6701902748414,552.380952380952
1691463550248.51,0,33.1128241576002,30.1997798569069,560.43956043956
1691463552199.66,0,42.2247735680571,23.6827794561933,589.743589743589
1691463554150.80,0,46.4891658921509,21.5103880831046,627.106227106227
1691463556101.94,0,48.5302425600933,20.6057078482914,643.223443223443
1691463558053.09,0,47.5461520237639,21.0321962437715,652.747252747252
1691463560004.23,0,48.5302425600933,20.6057078482914,648.351648351648
1691463561955.38,0,45.1041495817615,22.170909090909,650.54945054945
1691463563906.52,0,44.156506843074,22.6467189434585,637.362637362637
1691463565857.67,0,39.49118874492,25.3221042916474,632.967032967032
1691463567808.81,0,40.2201446977566,24.8631626642501,615.384615384615
1691463569759.96,0,38.3613070180234,26.0679334916864,619.780219780219
1691463571711.10,0,38.6164416015162,25.8957055214723,609.523809523809
1691463573662.25,0,36.2108869571556,27.6160040261701,612.454212454212
1691463575613.39,0,36.2108869571556,27.6160040261701,612.454212454212
1691463577564.54,0,37.0491863029176,26.9911460895228,606.593406593406
1691463579515.68,0,37.4136642793359,26.7282026302971,605.860805860805
1691463581466.83,0,38.434202613307,26.0184921763869,605.860805860805
1691463583417.97,0,38.9080239826508,25.7016393442622,610.98901098901
1691463585369.12,0,41.2406830317278,24.2479010163499,613.186813186813
1691463587320.26,0,39.0538151732181,25.605692953803,621.245421245421
1691463589271.41,0,39.9650101142638,25.0218878248974,616.117216117216
1691463591222.55,0,37.4136642793359,26.7282026302971,616.117216117216
1691463593173.70,0,40.2201446977566,24.8631626642501,606.593406593406
1691463595124.84,0,38.2155158274561,26.1673819742489,619.047619047619
1691463597075.98,0,36.3931259453647,27.4777165748622,608.791208791208
1691463599027.13,0,36.3202303500811,27.5328650275965,602.197802197802
1691463600978.27,0,33.9875713010041,29.4225201072386,601.465201465201
1691463602929.42,0,34.4613926703478,29.0179799048122,591.941391941391
1691463604880.56,0,32.7118983835401,30.5699164345403,594.871794871794
1691463606831.71,0,31.1810908825834,32.0707188778492,586.080586080586
1691463608782.85,0,30.3792393344632,32.9172165566886,580.952380952381
