Shimmer_1B20_TimestampSync_Unix_CAL,Shimmer_1B20_GSR_Range_CAL,Shimmer_1B20_GSR_Skin_Conductance_CAL,Shimmer_1B20_GSR_Skin_Resistance_CAL,Shimmer_1B20_PPG_A13_CAL
1691463610734.00,0,29.9783135604031,33.3574468085106,578.021978021977
1691463612685.14,0,31.253986477867,31.9959183673469,575.824175824175
1691463614636.29,0,31.253986477867,31.9959183673469,580.952380952381
1691463616587.43,0,30.0512091556867,33.2765312310491,580.952380952381
1691463618538.58,0,31.1810908825834,32.0707188778492,577.289377289377
1691463620489.72,0,32.8576895741074,30.4342762063227,581.684981684981
1691463622440.87,0,32.3838682047637,30.8795723128868,587.545787545787
1691463624392.01,0,31.4362254660762,31.8104347826087,586.080586080586
1691463626343.16,0,30.197000346254,33.115872057936,581.684981684981
1691463628294.30,0,29.3222532028502,34.1037911746426,578.021978021977
1691463630245.45,0,28.6297450476554,34.928707829408,573.626373626373
1691463632196.59,0,27.8278934995352,35.935166994106,570.69597069597
1691463634147.73,0,27.244728737266,36.7043478260869,567.765567765567
1691463636098.88,0,27.244728737266,36.7043478260869,567.765567765567
1691463638050.02,0,26.5886683797131,37.6100068540095,569.963369963369
1691463640001.17,0,28.6297450476554,34.928707829408,562.637362637362
1691463641952.31,0,28.7755362382228,34.751741608613,571.428571428571
1691463643903.46,0,28.083028083028,35.6086956521739,571.428571428571
1691463645854.60,0,27.7549979042516,36.0295469468155,568.498168498168
1691463647805.75,0,26.9166985584896,37.1516587677725,567.032967032967
1691463649756.89,0,26.2241904032948,38.1327310632383,562.637362637362
1691463651708.04,0,26.406429391504,37.8695652173913,561.904761904761
1691463653659.18,0,29.5409399887011,33.8513263417643,561.904761904761
1691463655610.33,0,34.2791536821387,29.1722488038277,575.824175824175
1691463657561.47,0,41.3500264246532,24.1837814014984,594.871794871794
1691463659512.62,0,44.5209848194922,22.4613180515759,621.978021978022
1691463661463.76,0,43.4275508902374,23.0268569030633,636.630036630036
1691463663414.91,0,39.5276365425619,25.2987551867219,629.304029304029
1691463665366.05,0,40.6939660671003,24.5736677115987,616.117216117216
1691463667317.20,0,39.5640843402037,25.2754491017964,619.047619047619
1691463669268.34,0,37.3407686840522,26.7803806734992,615.384615384615
1691463671219.48,0,39.8921145189801,25.0676107811786,605.860805860805
1691463673170.63,0,39.1267107685018,25.5579878900791,616.849816849816
1691463675121.77,0,38.3977548156652,26.0431893687707,613.919413919413
1691463677072.92,0,37.4501120769777,26.7021897810219,610.25641025641
1691463679024.06,0,43.7555810690139,22.8542274052478,608.058608058608
1691463680975.21,0,49.4778852987808,20.2110497237569,632.967032967032
1691463682926.35,0,48.9311683341534,20.4368715083798,656.410256410256
1691463684877.50,0,47.1452262497038,21.2110552763819,652.747252747252
1691463686828.64,0,45.8695533322399,21.8009535160905,646.886446886446
1691463688779.79,0,43.6462376760884,22.9114822546972,639.560439560439
1691463690730.93,0,43.5368942831629,22.9690246965257,632.967032967032
1691463692682.08,0,43.719133271372,22.8732805335556,630.76923076923
1691463694633.22,0,43.719133271372,22.8732805335556,630.76923076923
1691463696584.37,0,41.3500264246532,24.1837814014984,622.710622710622
1691463698535.51,0,41.7145044010715,23.9724770642201,623.443223443223
1691463700486.66,0,40.9126528529513,24.4423162583518,624.175824175824
1691463702437.80,0,39.8921145189801,25.0676107811786,621.245421245421
1691463704388.95,0,39.5640843402037,25.2754491017964,617.582417582417
1691463706340.09,0,39.709875530771,25.1826525929325,616.117216117216
1691463708291.23,0,39.0538151732181,25.605692953803,617.582417582417
1691463710242.38,0,38.7986805897253,25.7740723344293,613.186813186813
1691463712193.52,0,39.1631585661436,25.5342019543973,613.186813186813
1691463714144.67,0,40.548174876533,24.6620224719101,613.919413919413
1691463716095.81,0,41.1677874364441,24.2908366533864,619.780219780219
1691463718046.96,0,40.7304138647422,24.5516778523489,621.245421245421
1691463719998.10,0,39.0902629708599,25.5818181818181,620.51282051282
1691463721949.25,0,38.5070982085907,25.9692380501656,613.186813186813
1691463723900.39,0,46.6714048803601,21.4263959390862,612.454212454212
1691463725851.54,0,42.7350427350427,23.4,643.223443223443
1691463727802.68,0,47.2181218449875,21.1783095329988,628.571428571428
1691463729753.83,0,46.9265394638528,21.3099029126213,646.153846153846
1691463731704.97,0,47.1816740473456,21.1946697566628,646.153846153846
1691463733656.12,0,46.0882401180908,21.6975088967971,646.886446886446
1691463735607.26,0,44.776119402985,22.3333333333333,641.758241758241
1691463737558.41,0,44.8125672006268,22.3151687677917,635.164835164835
1691463739509.55,0,43.9013722595812,22.7783312577833,637.362637362637
1691463741460.70,0,42.9172817232518,23.3006369426751,633.699633699633
1691463743411.84,0,40.766861662384,24.5297273133661,630.03663003663
1691463745362.99,0,38.871576185009,25.7257383966244,620.51282051282
1691463747314.13,0,37.377216481694,26.754266211604,613.186813186813
1691463749265.27,0,36.0650957665883,27.7276402223345,606.593406593406
1691463751216.42,0,34.8623184444079,28.6842655514898,601.465201465201
1691463753167.56,0,34.0240190986459,29.3910016068559,597.069597069597
1691463755118.71,0,34.0240190986459,29.3910016068559,597.069597069597
1691463757069.85,0,32.529659395331,30.7411764705882,589.743589743589
1691463759021.00,0,31.9100468354199,31.3380925185608,586.813186813186
1691463760972.14,0,31.3268820731507,31.9214659685863,584.615384615384
1691463762923.29,0,30.9624040967324,32.2972336668628,581.684981684981
1691463764874.43,0,30.9259562990906,32.3352975839717,580.952380952381
1691463766825.58,0,30.5614783226723,32.7209302325581,580.952380952381
1691463768776.72,0,30.1605525486122,33.1558912386706,579.487179487179
1691463770727.87,0,29.7960745721939,33.5614678899082,577.289377289377
1691463772679.01,0,29.4680443934175,33.9350649350649,575.824175824175
1691463774630.16,0,29.8689701674776,33.4795607077486,574.358974358974
1691463776581.30,0,29.8325223698358,33.5204642638973,576.556776556776
1691463778532.45,0,29.3951487981338,34.0192188468691,575.824175824175
1691463780483.59,0,29.140014214641,34.3170731707317,574.358974358974
1691463782434.74,0,28.8119840358646,34.707779886148,572.893772893772
1691463784385.88,0,30.9988518943742,32.2592592592592,572.161172161172
1691463786337.02,0,29.5409399887011,33.8513263417643,580.952380952381
1691463788288.17,0,28.9213274287901,34.5765595463138,575.091575091575
1691463790239.31,0,29.4680443934175,33.9350649350649,572.161172161172
1691463792190.46,0,37.7416944581123,26.4958957025591,577.289377289377
1691463794141.60,0,44.9583583911941,22.2428050263477,609.523809523809
1691463796092.75,0,49.0405117270788,20.391304347826,640.29304029304
1691463798043.89,0,46.5620614874346,21.4767123287671,654.945054945055
1691463799995.04,0,44.3751936289249,22.5351129363449,643.956043956043
1691463801946.18,0,40.4388314836076,24.7287066246056,635.164835164835
1691463803897.33,0,43.0630729138191,23.2217520101565,620.51282051282
1691463805848.47,0,40.3659358883239,24.7733634311512,628.571428571428
1691463807799.62,0,37.9603812439633,26.3432549207873,619.780219780219
1691463809750.76,0,38.3977548156652,26.0431893687707,608.791208791208
1691463811701.91,0,38.5070982085907,25.9692380501656,611.721611721611
1691463813653.05,0,40.1108013048311,24.9309404815992,610.98901098901
1691463815604.20,0,40.1108013048311,24.9309404815992,610.98901098901
1691463817555.34,0,47.2181218449875,21.1783095329988,641.758241758241
1691463819506.49,0,47.3274652379129,21.1293800539083,647.619047619047
1691463821457.63,0,46.0153445228072,21.7318811881188,647.619047619047
1691463823408.77,0,45.6144187487471,21.9228925289652,641.758241758241
1691463825359.92,0,42.3341169609826,23.6216099870856,639.560439560439
1691463827311.06,0,44.156506843074,22.6467189434585,627.838827838827
1691463829262.21,0,47.5825998214057,21.0160857908847,636.630036630036
1691463831213.35,0,50.279736846901,19.8887277999275,649.816849816849
1691463833164.50,0,50.7535582162447,19.7030520646319,659.340659340659
1691463835115.64,0,47.5097042261221,21.04833141542,660.80586080586
1691463837066.79,0,48.3115557742423,20.6989815164089,647.619047619047
1691463839017.93,0,52.6852914912616,18.9806295399515,650.54945054945
1691463840969.08,0,59.2458950667905,16.8788065210704,670.32967032967
1691463842920.22,0,56.5123102436535,17.6952595936794,695.238095238095
1691463844871.37,0,55.564667504966,17.9970482125287,684.981684981684
1691463846822.51,0,52.6852914912616,18.9806295399515,680.58608058608
1691463848773.66,0,49.222750715288,20.3158089596445,669.597069597069
1691463850724.80,0,49.6601242869899,20.1368807339449,656.410256410256
1691463852675.95,0,50.3526324421846,19.8599348534202,658.608058608058
1691463854627.09,0,52.4301569077688,19.0729927007299,660.07326007326
1691463856578.24,0,53.0862172653217,18.83728115345,668.864468864468
1691463858529.38,0,52.2114701219178,19.1528795811518,671.062271062271
1691463860480.53,0,54.0338600040092,18.5069139966273,673.260073260073
1691463862431.67,0,60.3393289960454,16.5729386892177,676.923076923076
1691463864382.81,0,64.1298999507954,15.5933503836317,701.098901098901
1691463866333.96,0,62.9635704262569,15.8821997105644,720.14652014652
1691463868285.10,0,55.2001895285477,18.1158798283261,745.054945054945
1691463870236.25,0,59.7561642337761,16.7346752058554,683.516483516483
1691463872187.39,0,60.4851201866127,16.5329918650195,698.168498168498
1691463874138.54,0,62.307510068704,16.0494296577946,701.098901098901
1691463876089.68,0,62.307510068704,16.0494296577946,701.098901098901
1691463878040.83,0,61.5056585205838,16.2586666666666,712.087912087912
1691463879991.97,0,59.0272082809396,16.9413399197283,704.029304029304
1691463881943.12,0,56.5487580412953,17.6838543345149,695.238095238095
1691463883894.26,0,55.8926976837424,17.8914248451255,684.249084249084
1691463885845.41,0,55.4917719096823,18.0206896551724,681.318681318681
1691463887796.55,0,57.3870573870573,17.4255319148936,679.853479853479
1691463889747.70,0,57.3506095894155,17.4366062917063,688.644688644688
1691463891698.84,0,56.621653636579,17.6610878661087,687.912087912087
1691463893649.99,0,56.5487580412953,17.6838543345149,684.249084249084
1691463895601.13,0,56.5123102436535,17.6952595936794,684.981684981684
1691463897552.28,0,54.7263681592039,18.2727272727272,684.249084249084
1691463899503.42,0,54.2160989922183,18.4447058823529,676.923076923076
1691463901454.56,0,52.8675304794707,18.9152016546018,675.457875457875
1691463903405.71,0,53.2684562535308,18.7728361272665,676.923076923076
1691463905356.85,0,60.3757767936872,16.5629338967703,671.794871794871
1691463907308.00,0,63.6196307838098,15.7184187911773,701.098901098901
1691463909259.14,0,61.1047327465237,16.3653444676409,714.285714285714
1691463911210.29,0,60.4851201866127,16.5329918650195,703.296703296703
1691463913161.43,0,60.3393289960454,16.5729386892177,700.3663003663
1691463915112.58,0,60.9953893535983,16.3946818046011,699.633699633699
1691463917063.72,0,61.1047327465237,16.3653444676409,702.564102564102
1691463919014.87,0,57.3506095894155,17.4366062917063,702.564102564102
1691463920966.01,0,56.6581014342208,17.6497266001929,687.179487179487
1691463922917.16,0,55.7469064931751,17.9382151029748,684.249084249084
1691463924868.30,0,59.0636560785814,16.9308855291576,680.58608058608
1691463926819.45,0,59.1001038762232,16.9204440333025,695.970695970695
1691463928770.59,0,59.9019554243434,16.6939458472771,706.227106227106
1691463930721.74,0,71.7110418602956,13.9448538754764,700.3663003663
1691463932672.88,0,75.1371348386273,13.3089983022071,747.252747252747
1691463934624.03,0,75.1371348386273,13.3089983022071,747.252747252747
1691463936575.17,0,71.20077269331,14.0447914000511,751.648351648351
1691463938526.31,0,71.1643248956681,14.0519846350832,743.589743589743
1691463940477.46,0,72.877371384834,13.721680420105,744.322344322344
1691463942428.60,0,73.6063273376706,13.5857885615251,750.91575091575
1691463944379.75,0,71.4194594791609,14.0017861699413,750.18315018315
1691463946330.89,0,69.9979953711297,14.2861234053631,743.589743589743
1691463948282.04,0,67.5195451314854,14.8105263157894,736.263736263736
1691463950233.18,0,66.3896634045887,15.0625857809497,728.205128205128
1691463952184.33,0,66.6812457857233,14.996720415414,723.076923076923
1691463954135.47,0,69.6335173947114,14.3609002878827,724.542124542124
1691463956086.62,0,68.1391576913964,14.6758491575287,735.531135531135
1691463958037.76,0,69.0139048348003,14.4898336414048,736.263736263736
1691463959988.91,0,70.5447123357571,14.1754068716094,732.600732600732
1691463961940.05,0,71.4559072768028,13.9946442234123,735.531135531135
1691463963891.20,0,72.257758824923,13.839344262295,744.322344322344
1691463965842.34,0,72.9502669801177,13.7079690232325,747.985347985348
1691463967793.49,0,75.2464782315528,13.2896585129571,750.91575091575
1691463969744.63,0,74.772656862209,13.3738727760175,767.032967032967
1691463971695.78,0,74.99134364806,13.3348724179829,756.043956043956
1691463973646.92,0,72.1848632296393,13.85331986872,758.241758241758
1691463975598.06,0,71.8568330508628,13.9165609941668,747.985347985348
1691463977549.21,0,70.2531299546225,14.2342412451361,745.787545787545
1691463979500.35,0,69.8522041805623,14.3159405165666,738.461538461538
1691463981451.50,0,69.1232482277258,14.4669127339836,736.996336996336
1691463983402.64,0,68.5765312630984,14.5822482062184,734.065934065934
1691463985353.79,0,68.3942922748892,14.6211031175059,731.868131868131
1691463987304.93,0,69.4512784065022,14.3985830490684,734.065934065934
1691463989256.08,0,70.5082645381152,14.182734556733,736.263736263736
1691463991207.22,0,71.2372204909518,14.0376055257099,741.391941391941
1691463993158.37,0,74.99134364806,13.3348724179829,745.787545787545
1691463995109.51,0,74.99134364806,13.3348724179829,745.787545787545
1691463997060.66,0,78.2351976381827,12.7819706498951,771.428571428571
1691463999011.80,0,75.9025385891057,13.1747899159663,769.963369963369
1691464000962.95,0,74.1165965046562,13.4922547332185,762.637362637362
1691464002914.09,0,66.3167678093051,15.0791426215993,750.91575091575
1691464004865.24,0,71.4923550744446,13.9875095590109,725.274725274725
1691464006816.38,0,70.7998469192499,14.1243243243243,744.322344322344
1691464008767.53,0,68.0662620961128,14.6915662650602,740.65934065934
1691464010718.67,0,65.4420206659012,15.2807017543859,729.670329670329
1691464012669.82,0,67.0092759644998,14.9233070437856,719.413919413919
1691464014620.96,0,69.9615475734878,14.293566032821,726.739926739926
1691464016572.10,0,67.6653363220527,14.7786156746566,736.996336996336
1691464018523.25,0,64.858855903632,15.4180949704973,727.472527472527
1691464020474.39,0,62.9271226286151,15.8913987836663,716.483516483516
1691464022425.54,0,58.6991781021631,17.0360136603539,707.692307692307
1691464024376.68,0,59.1729994715069,16.899599630428,692.307692307692
1691464026327.83,0,55.127293933264,18.1398347107438,691.575091575091
1691464028278.97,0,58.516939113954,17.0890688259109,677.655677655677
1691464030230.12,0,62.526196854555,15.9932964150393,692.307692307692
1691464032181.26,0,66.4990067975142,15.0378185804329,709.157509157509
1691464034132.41,0,69.5241740017859,14.3834862385321,723.076923076923
1691464036083.55,0,70.8362947168917,14.1170568561872,736.263736263736
1691464038034.70,0,74.6633134692836,13.3934586282645,742.124542124542
1691464039985.84,0,75.6838518032547,13.2128581748133,756.043956043956
1691464041936.99,0,76.0847775773148,13.1432335329341,760.43956043956
1691464043888.13,0,74.371731088149,13.4459691252144,761.904761904761
1691464045839.28,0,72.4399978131321,13.8045283018867,753.113553113553
1691464047790.42,0,70.1802343593388,14.249026226954,747.985347985348
1691464049741.57,0,64.2756911413627,15.5579812872129,736.263736263736
1691464051692.71,0,66.6083501904397,15.0131326949384,714.285714285714
1691464053643.85,0,70.4718167404734,14.1900698215671,724.542124542124
1691464055595.00,0,70.4718167404734,14.1900698215671,724.542124542124
1691464057546.14,0,71.0185337051008,14.0808314087759,749.450549450549
1691464059497.29,0,69.9979953711297,14.2861234053631,742.857142857142
1691464061448.43,0,68.7952180489493,14.5358940397351,737.728937728937
1691464063399.58,0,70.143786561697,14.2564302416212,733.333333333333
1691464065350.72,0,74.371731088149,13.4459691252144,740.65934065934
1691464067301.87,0,74.0437009093725,13.5055377799655,756.776556776556
1691464069253.01,0,76.267016565524,13.1118279569892,756.043956043956
1691464071204.16,0,76.267016565524,13.1118279569892,756.043956043956
1691464073155.30,0,72.8409235871922,13.7285464098073,756.043956043956
1691464075106.45,0,70.6905035263244,14.1461716937355,753.846153846153
1691464077057.59,0,70.4353689428316,14.1974126778783,745.054945054945
1691464079008.74,0,67.9204709055455,14.7231016903675,742.857142857142
1691464080959.88,0,66.7905891786488,14.9721691678035,734.798534798534
1691464082911.03,0,65.5878118564685,15.2467352042233,728.937728937728
1691464084862.17,0,66.6447979880815,15.0049220672682,724.542124542124
1691464086813.32,0,71.9661764437883,13.8954165611547,732.600732600732
1691464088764.46,0,74.7362090645672,13.3803950256035,756.043956043956
1691464090715.60,0,73.9708053140888,13.5188470066518,764.102564102564
1691464092666.75,0,74.1165965046562,13.4922547332185,761.904761904761
1691464094617.89,0,71.820385253221,13.9236234458259,761.904761904761
1691464096569.04,0,68.1027098937546,14.6837035054856,753.113553113553
1691464098520.18,0,67.5559929291272,14.8025357431885,739.926739926739
1691464100471.33,0,67.3737539409181,14.8425750608601,738.461538461538
1691464102422.47,0,70.1073387640551,14.2638419547699,739.194139194139
1691464104373.62,0,70.9091903121753,14.1025443330763,749.450549450549
1691464106324.76,0,70.4353689428316,14.1974126778783,753.846153846153
1691464108275.91,0,69.7428607876368,14.3383851580872,750.91575091575
1691464110227.05,0,72.5857890036994,13.7768014059753,750.91575091575
1691464112178.20,0,66.8634847739325,14.9558462796402,769.963369963369
1691464114129.34,0,72.1848632296393,13.85331986872,732.600732600732
1691464116080.49,0,72.1848632296393,13.85331986872,732.600732600732
1691464118031.63,0,80.6772000801851,12.3950756720126,780.21978021978
1691464119982.78,0,76.9595247207187,12.9938432394032,793.406593406593
1691464121933.92,0,72.1119676343557,13.8673237300985,776.556776556776
1691464123885.07,0,67.2279627503508,14.8747628083491,756.776556776556
1691464125836.21,0,64.5308257248555,15.4964699237503,732.600732600732
1691464127787.35,0,68.2120532866801,14.6601656425327,723.809523809523
1691464129738.50,0,72.8044757895504,13.7354192740926,742.124542124542
1691464131689.64,0,70.3260255499061,14.2194869137082,757.509157509157
1691464133640.79,0,66.8634847739325,14.9558462796402,745.054945054945
1691464135591.93,0,65.2233338800502,15.3319362950544,731.868131868131
1691464137543.08,0,63.3280484026752,15.7907913669064,723.809523809523
1691464139494.22,0,61.1776283418074,16.3458445040214,717.216117216117
1691464141445.37,0,58.735625899805,17.0254421346571,706.959706959706
1691464143396.51,0,57.5692963752665,17.3703703703703,697.435897435897
1691464145347.66,0,55.7469064931751,17.9382151029748,692.307692307692
1691464147298.80,0,55.5282197073241,18.0088611749261,682.783882783882
1691464149249.95,0,59.5374774479252,16.7961432506887,684.981684981684
1691464151201.09,0,62.3439578663459,16.0400467699503,701.831501831501
1691464153152.24,0,63.6560785814517,15.7094188376753,715.018315018315
1691464155103.38,0,61.1411805441656,16.3555886736214,720.14652014652
1691464157054.53,0,58.0066699469684,17.2393967954759,707.692307692307
1691464159005.67,0,57.678639768192,17.3374407582938,695.970695970695
1691464160956.82,0,55.3824285167568,18.056268509378,693.772893772893
1691464162907.96,0,53.5600386346654,18.6706362708404,684.249084249084
1691464164859.11,0,52.5030525030525,19.0465116279069,676.923076923076
1691464166810.25,0,51.3731707761558,19.465413267116,672.527472527472
1691464168761.39,0,49.9517066681245,20.0193360087559,668.131868131868
1691464170712.54,0,51.2638273832303,19.5069321009598,662.271062271062
1691464172663.68,0,49.842363275199,20.0632541133455,667.399267399267
1691464174614.83,0,49.842363275199,20.0632541133455,667.399267399267
1691464176565.97,0,49.2591985129298,20.3007769145394,658.608058608058
1691464178517.12,0,50.7171104186029,19.7172116421128,659.340659340659
1691464180468.26,0,63.7289741767353,15.6914498141263,672.527472527472
1691464182419.41,0,65.478468463543,15.2721959365432,726.739926739926
1691464184370.55,0,65.7700508446777,15.2044887780548,732.600732600732
1691464186321.70,0,63.4738395932425,15.7545219638242,731.868131868131
1691464188272.84,0,67.0821715597835,14.9070904645476,724.542124542124
1691464190223.99,0,68.8316658465912,14.5281969817315,741.391941391941
1691464192175.13,0,66.2074244163796,15.1040462427745,742.857142857142
1691464194126.28,0,65.0775426894829,15.3662839540744,732.600732600732
1691464196077.42,0,62.2346144734204,16.0682284040995,725.274725274725
1691464198028.57,0,58.5898347092376,17.0678071539657,712.087912087912
1691464199979.71,0,57.4235051846992,17.4144715963186,697.435897435897
1691464201930.86,0,56.9132360177136,17.5706051873198,691.575091575091
1691464203882.00,0,54.9086071474131,18.2120809824095,688.644688644688
1691464205833.14,0,56.0384888743097,17.8448780487804,679.853479853479
1691464207784.29,0,56.3300712554443,17.7525072791976,684.981684981684
1691464209735.43,0,56.4758624460116,17.7066795740561,686.446886446886
