Shimmer_1B20_TimestampSync_Unix_CAL,Shimmer_1B20_GSR_Range_CAL,Shimmer_1B20_GSR_Skin_Conductance_CAL,Shimmer_1B20_GSR_Skin_Resistance_CAL,Shimmer_1B20_PPG_A13_CAL
1691464211686.58,0,54.3254423851438,18.4075813485407,685.714285714285
1691464213637.72,0,57.9337743516847,17.2610883925762,679.853479853479
1691464215588.87,0,62.0159276875694,16.1248898031149,695.238095238095
1691464217540.01,0,65.3691250706176,15.2977418455533,712.087912087912
1691464219491.16,0,65.5149162611849,15.2636995827538,724.542124542124
1691464221442.30,0,61.2140761394492,16.3361119380768,723.076923076923
1691464223393.45,0,60.849598163031,16.4339622641509,706.227106227106
1691464225344.59,0,59.7561642337761,16.7346752058554,704.029304029304
1691464227295.74,0,58.1160133398939,17.2069614299153,698.901098901098
1691464229246.88,0,56.9861316129972,17.5481291973137,693.040293040293
1691464231198.03,0,54.7992637544876,18.2484203525108,687.179487179487
1691464233149.17,0,55.0908461356222,18.1518359245782,678.388278388278
1691464235100.32,0,55.0908461356222,18.1518359245782,678.388278388278
1691464237051.46,0,54.507681373353,18.346038114343,676.190476190476
1691464239002.61,0,54.8357115521294,18.2362911266201,677.655677655677
1691464240953.75,0,56.5852058389371,17.6724637681159,679.853479853479
1691464242904.90,0,58.8085214950886,17.0043383947939,687.912087912087
1691464244856.04,0,57.8608787564011,17.2828346456692,696.703296703296
1691464246807.18,0,58.6627303045213,17.0465983224603,693.040293040293
1691464248758.33,0,58.3347001257449,17.1424554826616,695.970695970695
1691464250709.47,0,60.0477466149107,16.6534142640364,695.970695970695
1691464252660.62,0,61.0682849488819,16.3751119068934,701.831501831501
1691464254611.76,0,59.6103730432088,16.7756037908896,704.761904761904
1691464256562.91,0,57.7150875658338,17.3264919482159,698.901098901098
1691464258514.05,0,57.3141617917737,17.4476947535771,692.307692307692
1691464260465.20,0,55.2366373261895,18.1039260969976,689.377289377289
1691464262416.34,0,53.9245166110837,18.5444406894221,680.58608058608
1691464264367.49,0,53.3413518488145,18.7471814144174,676.190476190476
1691464266318.63,0,52.6488436936198,18.9937694704049,673.260073260073
1691464268269.78,0,51.9198877407832,19.2604422604422,670.32967032967
1691464270220.92,0,51.7376487525741,19.328284607256,667.399267399267
1691464272172.07,0,51.5918575620068,19.3829035676439,666.666666666666
1691464274123.21,0,53.9245166110837,18.5444406894221,667.399267399267
1691464276074.36,0,61.8701364970021,16.1628865979381,679.853479853479
1691464278025.50,0,64.4214823319301,15.5227722772277,711.355311355311
1691464279976.65,0,61.5785541158675,16.2394199467298,719.413919413919
1691464281927.79,0,59.7197164361343,16.744888617638,708.424908424908
1691464283878.93,0,57.459952982341,17.4034253092293,700.3663003663
1691464285830.08,0,55.5282197073241,18.0088611749261,690.84249084249
1691464287781.22,0,57.3141617917737,17.4476947535771,682.783882783882
1691464289732.37,0,57.8244309587593,17.293728332808,691.575091575091
1691464291683.51,0,58.0795655422521,17.2177596485723,693.772893772893
1691464293634.66,0,56.1478322672352,17.8101265822784,693.040293040293
1691464295585.80,0,56.1478322672352,17.8101265822784,693.040293040293
1691464297536.95,0,57.24126619649,17.4699140401146,679.120879120879
1691464299488.09,0,60.1935378054781,16.6130790190735,690.10989010989
1691464301439.24,0,62.5626446521968,15.98397902709,703.296703296703
1691464303390.38,0,61.0318371512401,16.3848910122424,710.62271062271
1691464305341.53,0,58.6262825068795,17.0571961454771,704.029304029304
1691464307292.67,0,58.5898347092376,17.0678071539657,695.970695970695
1691464309243.82,0,56.8403404224299,17.5931388265469,693.772893772893
1691464311194.96,0,59.9748510196271,16.6736554238833,688.644688644688
1691464313146.11,0,59.2458950667905,16.8788065210704,699.633699633699
1691464315097.25,0,60.412224591329,16.5529411764705,695.970695970695
1691464317048.40,0,58.3347001257449,17.1424554826616,701.098901098901
1691464318999.54,0,56.2207278625189,17.7870340356564,692.307692307692
1691464320950.68,0,54.7263681592039,18.2727272727272,682.783882783882
1691464322901.83,0,53.9609644087255,18.531914893617,676.923076923076
1691464324852.97,0,54.070307801651,18.494438827098,673.992673992674
1691464326804.12,0,53.1955606582472,18.7985611510791,675.457875457875
1691464328755.26,0,54.6534725639203,18.297099033011,671.794871794871
1691464330706.41,0,58.1524611375357,17.1961767471012,676.190476190476
1691464332657.55,0,60.3757767936872,16.5629338967703,693.040293040293
1691464334608.70,0,61.1411805441656,16.3555886736214,699.633699633699
1691464336559.84,0,61.906584294644,16.1533706211362,703.296703296703
1691464338510.99,0,60.3028811984035,16.5829555757026,706.959706959706
1691464340462.13,0,60.0477466149107,16.6534142640364,698.168498168498
1691464342413.28,0,56.9496838153554,17.55936,698.168498168498
1691464344364.42,0,58.6627303045213,17.0465983224603,687.179487179487
1691464346315.57,0,59.9748510196271,16.6736554238833,693.040293040293
1691464348266.71,0,61.0682849488819,16.3751119068934,698.901098901098
1691464350217.86,0,59.1729994715069,16.899599630428,702.564102564102
1691464352169.00,0,57.7515353634756,17.3155569580309,693.040293040293
1691464354120.15,0,56.3665190530862,17.741028128031,689.377289377289
1691464356071.29,0,56.3665190530862,17.741028128031,689.377289377289
1691464358022.44,0,54.8357115521294,18.2362911266201,674.725274725274
1691464359973.58,0,53.9609644087255,18.531914893617,676.190476190476
1691464361924.72,0,56.8767882200717,17.5818647869272,674.725274725274
1691464363875.87,0,59.5374774479252,16.7961432506887,684.981684981684
1691464365827.01,0,58.9178648880141,16.9727806990411,695.970695970695
1691464367778.16,0,58.2618045304612,17.1639036596809,694.505494505494
1691464369729.30,0,56.8403404224299,17.5931388265469,690.10989010989
1691464371680.45,0,55.7469064931751,17.9382151029748,684.981684981684
1691464373631.59,0,53.2684562535308,18.7728361272665,679.853479853479
1691464375582.74,0,52.7946348841871,18.9413186054539,669.597069597069
1691464377533.88,0,51.8469921454996,19.2875219683655,668.131868131868
1691464379485.03,0,51.1544839903048,19.5486284289276,664.468864468864
1691464381436.17,0,44.0471634501485,22.7029375258585,658.608058608058
1691464383387.32,0,50.2432890492592,19.9031556039173,633.699633699633
1691464385338.46,0,51.9927833360669,19.2334384858044,658.608058608058
1691464387289.61,0,52.4301569077688,19.0729927007299,663.736263736263
1691464389240.75,0,54.1796511945765,18.4571140262361,667.399267399267
1691464391191.90,0,54.070307801651,18.494438827098,674.725274725274
1691464393143.04,0,54.8357115521294,18.2362911266201,672.527472527472
1691464395094.19,0,54.1067555992929,18.4819804648029,676.923076923076
1691464397045.33,0,53.3049040511727,18.76,673.992673992674
1691464398996.47,0,52.6488436936198,18.9937694704049,668.864468864468
1691464400947.62,0,53.1591128606053,18.8114501199862,668.131868131868
1691464402898.76,0,51.9927833360669,19.2334384858044,669.597069597069
1691464404849.91,0,51.7376487525741,19.328284607256,663.003663003663
1691464406801.05,0,52.5030525030525,19.0465116279069,663.736263736263
1691464408752.20,0,52.1021267289924,19.1930745015739,666.666666666666
1691464410703.34,0,53.0862172653217,18.83728115345,663.736263736263
1691464412654.49,0,56.0749366719515,17.8332791680208,670.32967032967
1691464414605.63,0,56.0749366719515,17.8332791680208,670.32967032967
1691464416556.78,0,61.9430320922858,16.1438658428949,692.307692307692
1691464418507.92,0,60.8860459606728,16.4241245136186,705.494505494505
1691464420459.07,0,61.0682849488819,16.3751119068934,701.098901098901
1691464422410.21,0,58.0431177446102,17.2285714285714,701.098901098901
1691464424361.36,0,54.1432033969347,18.4695388757993,690.10989010989
1691464426312.50,0,56.9861316129972,17.5481291973137,673.992673992674
1691464428263.65,0,56.7309970295044,17.6270478637969,684.981684981684
1691464430214.79,0,58.2253567328194,17.1746478873239,684.981684981684
1691464432165.94,0,60.4851201866127,16.5329918650195,690.10989010989
1691464434117.08,0,63.0729138191824,15.8546662814215,699.633699633699
1691464436068.22,0,64.0570043555118,15.6110953058321,712.820512820512
1691464438019.37,0,62.2710622710622,16.0588235294117,711.355311355311
1691464439970.51,0,61.3598673300165,16.2972972972973,706.959706959706
1691464441921.66,0,59.355238459716,16.8477126189745,702.564102564102
1691464443872.80,0,59.0272082809396,16.9413399197283,693.040293040293
1691464445823.95,0,58.298252328103,17.1531728665207,695.238095238095
1691464447775.09,0,58.1524611375357,17.1961767471012,690.84249084249
1691464449726.24,0,60.63091137718,16.4932371505861,690.10989010989
1691464451677.38,0,59.9384032219853,16.6837944664031,698.901098901098
1691464453628.53,0,63.6196307838098,15.7184187911773,698.168498168498
1691464455579.67,0,68.1391576913964,14.6758491575287,714.285714285714
1691464457530.82,0,71.1643248956681,14.0519846350832,731.868131868131
1691464459481.96,0,62.4533012592714,16.0119638167493,740.65934065934
1691464461433.11,0,63.801869772019,15.6735218508997,707.692307692307
1691464463384.25,0,61.8336886993603,16.1724137931034,711.355311355311
1691464465335.40,0,58.4440435186703,17.1103835360149,704.029304029304
1691464467286.54,0,56.5487580412953,17.6838543345149,691.575091575091
1691464469237.69,0,56.7674448271463,17.6157303370786,682.783882783882
1691464471188.83,0,54.3983379804275,18.3829145728643,683.516483516483
1691464473139.97,0,52.9768738723962,18.876160990712,674.725274725274
1691464475091.12,0,52.9768738723962,18.876160990712,674.725274725274
1691464477042.26,0,50.899349406812,19.6466165413533,669.597069597069
1691464478993.41,0,50.6806626209611,19.7313915857605,659.340659340659
1691464480944.55,0,50.06105006105,19.9756097560975,658.608058608058
1691464482895.70,0,48.785377143586,20.4979454613373,655.677655677655
1691464484846.84,0,47.4732564284803,21.0644913627639,652.014652014651
1691464486797.99,0,47.7648388096149,20.9359023273559,646.153846153846
1691464488749.13,0,45.8695533322399,21.8009535160905,647.619047619047
1691464490700.28,0,46.0153445228072,21.7318811881188,640.29304029304
1691464492651.42,0,45.833105534598,21.8182902584493,640.29304029304
1691464494602.57,0,45.2863885699706,22.081690140845,639.560439560439
1691464496553.71,0,45.4686275581798,21.9931863727454,637.362637362637
1691464498504.86,0,45.9060011298817,21.7836443032949,637.362637362637
1691464500456.00,0,45.7602099393144,21.853046594982,639.560439560439
1691464502407.15,0,45.4321797605379,22.0108303249097,638.827838827838
1691464504358.29,0,45.213492974687,22.1172914147521,637.362637362637
1691464506309.44,0,45.213492974687,22.1172914147521,635.897435897435
1691464508260.58,0,44.9219105935523,22.2608519269776,636.630036630036
1691464510211.73,0,45.213492974687,22.1172914147521,635.897435897435
1691464512162.87,0,46.0153445228072,21.7318811881188,637.362637362637
1691464514114.01,0,45.9424489275235,21.7663625545418,640.29304029304
1691464516065.16,0,45.833105534598,21.8182902584493,639.560439560439
1691464518016.30,0,45.5050753558216,21.9755706848217,639.560439560439
1691464519967.45,0,44.7396716053432,22.3515274949083,637.362637362637
1691464521918.59,0,45.6873143440307,21.8879138412445,636.630036630036
1691464523869.74,0,47.4732564284803,21.0644913627639,638.827838827838
1691464525820.88,0,48.2022123813168,20.7459357277882,646.886446886446
1691464527772.03,0,47.108778452062,21.2274661508704,649.816849816849
1691464529723.17,0,46.9265394638528,21.3099029126213,645.421245421245
1691464531674.32,0,46.1246879157326,21.6803634926906,643.956043956043
1691464533625.46,0,46.5985092850764,21.4599139616738,641.758241758241
1691464535576.61,0,46.5985092850764,21.4599139616738,641.758241758241
1691464537527.75,0,48.5666903577351,20.590243902439,643.956043956043
1691464539478.90,0,47.6554954166894,20.9839388145315,652.014652014651
1691464541430.04,0,46.7078526780019,21.4096761607491,647.619047619047
1691464543381.19,0,46.1975835110163,21.6461538461538,643.956043956043
1691464545332.33,0,47.3274652379129,21.1293800539083,641.758241758241
1691464547283.48,0,52.7581870865453,18.9544041450777,646.153846153846
1691464549234.62,0,55.2730851238313,18.0919881305638,670.32967032967
1691464551185.76,0,57.4964007799828,17.3923930269413,678.388278388278
1691464553136.91,0,55.564667504966,17.9970482125287,687.912087912087
1691464555088.05,0,54.4712335757111,18.3583138173302,680.58608058608
1691464557039.20,0,53.1226650629635,18.8243567753001,673.260073260073
1691464558990.34,0,51.2638273832303,19.5069321009598,671.062271062271
1691464560941.49,0,50.0974978586918,19.9610767551837,661.538461538461
1691464562892.63,0,49.1863029176461,20.3308632826972,656.410256410256
1691464564843.78,0,49.5143330964226,20.1961722488038,655.677655677655
1691464566794.92,0,47.8377344048985,20.904,653.479853479853
1691464568746.07,0,48.0928689883913,20.7931034482758,649.084249084249
1691464570697.21,0,47.0358828567783,21.2603641999225,649.816849816849
1691464572648.36,0,46.3069269039418,21.595041322314,643.223443223443
1691464574599.50,0,45.9424489275235,21.7663625545418,641.758241758241
1691464576550.65,0,47.9106300001822,20.8721947508558,640.29304029304
1691464578501.79,0,47.728391011973,20.9518900343642,648.351648351648
1691464580452.94,0,46.2704791063,21.612051988972,647.619047619047
1691464582404.08,0,47.5097042261221,21.04833141542,641.025641025641
1691464584355.23,0,47.6190476190476,21,647.619047619047
1691464586306.37,0,51.9198877407832,19.2604422604422,647.619047619047
1691464588257.51,0,59.6832686384925,16.7551145038167,666.666666666666
1691464590208.66,0,59.573925245567,16.7858672376873,696.703296703296
1691464592159.80,0,60.3028811984035,16.5829555757026,696.703296703296
1691464594110.95,0,59.6832686384925,16.7551145038167,699.633699633699
1691464596062.09,0,59.6832686384925,16.7551145038167,699.633699633699
1691464598013.24,0,58.7720736974468,17.0148837209302,698.901098901098
1691464599964.38,0,56.3300712554443,17.7525072791976,693.772893772893
1691464601915.53,0,55.3095329214732,18.0800658978583,682.783882783882
1691464603866.67,0,53.5964864323073,18.6579394763685,677.655677655677
1691464605817.82,0,52.2479179195597,19.1395186606208,671.794871794871
1691464607768.96,0,50.6806626209611,19.7313915857605,665.934065934065
1691464609720.11,0,51.2638273832303,19.5069321009598,659.340659340659
1691464611671.25,0,51.2273795855885,19.5208110992529,661.538461538461
1691464613622.40,0,52.0292311337087,19.2199649737303,661.538461538461
1691464615573.54,0,50.3161846445428,19.8743208982252,665.201465201465
1691464617524.69,0,49.2591985129298,20.3007769145394,657.142857142857
1691464619475.83,0,48.5302425600933,20.6057078482914,654.212454212454
1691464621426.98,0,48.0199733931077,20.8246679316888,651.282051282051
1691464623378.12,0,46.8536438685692,21.343057176196,648.351648351648
1691464625329.27,0,46.1611357133745,21.6632451638373,643.956043956043
1691464627280.41,0,46.0882401180908,21.6975088967971,641.025641025641
1691464629231.55,0,45.7237621416725,21.8704663212435,641.025641025641
1691464631182.70,0,45.213492974687,22.1172914147521,638.827838827838
1691464633133.84,0,46.051792320449,21.7146814404432,637.362637362637
1691464635084.99,0,45.6873143440307,21.8879138412445,641.025641025641
1691464637036.13,0,45.3228363676124,22.0639324487334,639.560439560439
1691464638987.28,0,44.9583583911941,22.2428050263477,637.362637362637
1691464640938.42,0,44.5209848194922,22.4613180515759,637.362637362637
1691464642889.57,0,46.6714048803601,21.4263959390862,635.164835164835
1691464644840.71,0,49.5872286917063,20.1664829106945,643.956043956043
1691464646791.86,0,51.2273795855885,19.5208110992529,657.142857142857
1691464648743.00,0,50.7171104186029,19.7172116421128,662.271062271062
1691464650694.15,0,49.2956463105716,20.2857670979667,660.07326007326
1691464652645.29,0,48.7489293459442,20.5132710280373,654.212454212454
1691464654596.44,0,48.7489293459442,20.5132710280373,654.212454212454
1691464656547.58,0,48.6395859530187,20.5593855376545,657.142857142857
1691464658498.73,0,49.7330198822736,20.1073653352876,652.747252747252
1691464660449.87,0,47.0723306544202,21.2439024390243,656.410256410256
1691464662401.02,0,48.8218249412279,20.4826427771556,647.619047619047
1691464664352.16,0,51.2273795855885,19.5208110992529,653.479853479853
1691464666303.30,0,49.2956463105716,20.2857670979667,661.538461538461
1691464668254.45,0,52.4666047054106,19.0597429663077,656.410256410256
1691464670205.59,0,52.4666047054106,19.0597429663077,656.410256410256
1691464672156.74,0,49.7330198822736,20.1073653352876,662.271062271062
1691464674107.88,0,50.2432890492592,19.9031556039173,657.142857142857
1691464676059.03,0,48.4208991671678,20.6522393677079,657.875457875457
1691464678010.17,0,47.1816740473456,21.1946697566628,651.282051282051
1691464679961.32,0,46.3433747015836,21.5780574125049,645.421245421245
1691464681912.46,0,47.2910174402711,21.1456647398843,642.490842490842
1691464683863.61,0,48.7489293459442,20.5132710280373,646.886446886446
1691464685814.75,0,51.8834399431414,19.2739726027397,652.747252747252
1691464687765.90,0,51.6283053596486,19.3692199082244,665.934065934065
1691464689717.04,0,49.842363275199,20.0632541133455,664.468864468864
1691464691668.19,0,51.336722978514,19.479233226837,655.677655677655
1691464693619.33,0,49.5507808940644,20.1813166605369,663.736263736263
1691464695570.48,0,49.5507808940644,20.1813166605369,656.410256410256
1691464697521.62,0,49.6236764893481,20.1516709511568,656.410256410256
1691464699472.77,0,45.9424489275235,21.7663625545418,655.677655677655
1691464701423.91,0,52.0292311337087,19.2199649737303,641.025641025641
1691464703375.05,0,57.9337743516847,17.2610883925762,667.399267399267
1691464705326.20,0,56.8767882200717,17.5818647869272,690.10989010989
1691464707277.34,0,54.5805769686366,18.3215358931552,685.714285714285
1691464709228.49,0,52.9768738723962,18.876160990712,675.457875457875
1691464711179.63,0,53.0862172653217,18.83728115345,669.597069597069
1691464713130.78,0,50.7535582162447,19.7030520646319,669.597069597069
1691464715081.92,0,50.7535582162447,19.7030520646319,669.597069597069
1691464717033.07,0,49.1498551200043,20.3459399332591,659.340659340659
1691464718984.21,0,48.1293167860332,20.777357061719,654.212454212454
1691464720935.36,0,47.2910174402711,21.1456647398843,649.816849816849
1691464722886.50,0,46.5985092850764,21.4599139616738,646.153846153846
1691464724837.65,0,46.6714048803601,21.4263959390862,643.223443223443
1691464726788.79,0,45.7602099393144,21.853046594982,643.956043956043
1691464728739.94,0,45.0312539864778,22.2067988668555,639.560439560439
1691464730691.08,0,45.1041495817615,22.170909090909,636.630036630036
1691464732642.23,0,47.5097042261221,21.04833141542,638.095238095238
1691464734593.37,0,48.0199733931077,20.8246679316888,647.619047619047
1691464736544.52,0,48.0928689883913,20.7931034482758,649.816849816849
1691464738495.66,0,46.9994350591365,21.2768514928266,650.54945054945
1691464740446.80,0,46.2704791063,21.612051988972,645.421245421245
1691464742397.95,0,47.4003608331966,21.0968858131487,642.490842490842
1691464744349.09,0,46.3069269039418,21.595041322314,646.886446886446
1691464746300.24,0,45.2499407723288,22.0994764397905,642.490842490842
1691464748251.38,0,47.0723306544202,21.2439024390243,638.827838827838
1691464750202.53,0,47.0723306544202,21.2439024390243,646.153846153846
1691464752153.67,0,47.4368086308384,21.080676142912,646.153846153846
1691464754104.82,0,46.4891658921509,21.5103880831046,646.886446886446
1691464756055.96,0,47.0723306544202,21.2439024390243,643.956043956043
1691464758007.11,0,49.5143330964226,20.1961722488038,646.886446886446
1691464759958.25,0,48.5666903577351,20.590243902439,656.410256410256
1691464761909.40,0,48.4937947624514,20.6211950394588,652.747252747252
1691464763860.54,0,47.1452262497038,21.2110552763819,652.014652014651
1691464765811.69,0,46.0882401180908,21.6975088967971,646.153846153846
1691464767762.83,0,45.9060011298817,21.7836443032949,641.758241758241
1691464769713.98,0,45.1041495817615,22.170909090909,640.29304029304
1691464771665.12,0,45.0677017841196,22.1888394662353,638.095238095238
1691464773616.27,0,46.5985092850764,21.4599139616738,638.827838827838
1691464775567.41,0,46.5985092850764,21.4599139616738,638.827838827838
1691464777518.56,0,49.4049897034971,20.2408705274806,654.945054945055
1691464779469.70,0,48.2386601789586,20.7302606724593,655.677655677655
1691464781420.84,0,47.7648388096149,20.9359023273559,651.282051282051
1691464783371.99,0,46.1246879157326,21.6803634926906,648.351648351648
1691464785323.13,0,45.5050753558216,21.9755706848217,641.758241758241
1691464787274.28,0,44.3387458312831,22.5536374845869,638.827838827838
1691464789225.42,0,46.3433747015836,21.5780574125049,634.432234432234
1691464791176.57,0,49.0405117270788,20.391304347826,643.223443223443
1691464793127.71,0,44.4116414265667,22.5166187935986,654.212454212454
1691464795078.86,0,45.6144187487471,21.9228925289652,635.164835164835
1691464797030.00,0,46.3433747015836,21.5780574125049,640.29304029304
1691464798981.15,0,49.1134073223625,20.3610389610389,643.956043956043
1691464800932.29,0,49.7330198822736,20.1073653352876,654.212454212454
1691464802883.44,0,52.175022324276,19.1662591687041,659.340659340659
1691464804834.58,0,53.7058298252328,18.6199524940617,666.666666666666
1691464806785.73,0,52.1021267289924,19.1930745015739,673.260073260073
1691464808736.87,0,51.5554097643649,19.3966065747614,666.666666666666
1691464810688.02,0,52.1021267289924,19.1930745015739,663.003663003663
1691464812639.16,0,51.5189619667231,19.4103289706402,667.399267399267
